companyName,jobTitle,phone,governorate,city,category,tags,sourcePage,rawText,confidence
مطعم حمزه الشام,شيف كريب,+201000047398,الدقهلية,المنصورة,Restaurants & Cafes,مطاعم,1,| بيرك فيش | ماشلا هزمح معطم ي | 1,95
مطعم حمزه الشام,شيف بيتا,+201000047398,الدقهلية,المنصورة,Restaurants & Cafes,مطاعم,1,| ز اتيب فيش | ماشلا هزمح معطم ي | 2,95
مطعم حمزه الشام,شيف جريل,+201000047398,الدقهلية,المنصورة,Restaurants & Cafes,مطاعم,1,| ليرج فيش | ماشلا هزمح معطم ي | 3,95
مطعم حمزه الشام,مدير,+201000047398,الدقهلية,المنصورة,Restaurants & Cafes,إدارة,1,| ريدم | ماشلا هزمح معطم ي | 4,95
مطعم جاست فريش,مساعد شيف سخن,+201060007717,الدقهلية,المنصورة,Restaurants & Cafes,"مساعد, مطاعم",1,| نخس فيش دعاسم | شيرف تساج معطم | 5,95
مطعم جاست فريش,خابط,+201060007717,الدقهلية,المنصورة,Restaurants & Cafes,,1,| خابط | شيرف تساج معطم | 6,95
مطعم المحمدي,سيدات ف المطبخ المركزي,+201095527977,الدقهلية,المنصورة,Restaurants & Cafes,مطاعم,1,| ز يزكرملا خبطملا ف تاديس ي | يدمحملا معطم | 8,95
مطعم المحمدي,نزاخم لامع,+201095527977,الدقهلية,المنصورة,Restaurants & Cafes,,1,| نزاخم لامع | يدمحملا معطم | 9,95
مطعم المحمدي,ويت,+201095527977,الدقهلية,المنصورة,Restaurants & Cafes,,1,| تيو | يدمحملا معطم | 10,95
مطعم المحمدي,دراويتس,+201095527977,الدقهلية,المنصورة,Restaurants & Cafes,,1,| دراويتس | يدمحملا معطم | 11,95
زز تيرام ميج,ولد سيلز,+966562924245,,,Technology & IT,"تقنية معلومات, مبيعات",1,| زليس دلو | زز تيرام ميج | 12,90
زز تيرام ميج,ولد وبنت سيلز كول,+966562924245,,,Technology & IT,"تقنية معلومات, مبيعات",1,| لوك زليس تنبو دلو | زز تيرام ميج | 13,90
شكة أكوا زاها ر,مساعد مدير مخازن,+201069669435,الدقهلية,المنصورة,Other,"مساعد, إدارة",1,| نزاخم ريدم دعاسم | ر اهاز اوكأ ةكش | 14,85
اوشلا عرف,يتنا اتاد,+201012926915,الدقهلية,المنصورة,Other,,1,| يتنا اتاد | اوشلا عرف | 15,85
ر elite properties group هكش,هفاظن ةلماع,+201034660015,الدقهلية,المنصورة,Real Estate,"تقنية معلومات, عقارات",1,| هفاظن ةلماع | ر elite properties group هكش | 16,95
لوم افصلا,تانبو بابش ففرأ ي قسنم,+201040440334,الدقهلية,المنصورة,Other,,1,| ز تانبو بابش ففرأ ي قسنم | لوم افصلا | 17,85
لوم افصلا,تانبو بابش هفاظن لامع,+201040440334,الدقهلية,المنصورة,Other,,1,| تانبو بابش هفاظن لامع | لوم افصلا | 18,85
لوم افصلا,سيلز مالبس شباب وبنات,+201040440334,الدقهلية,المنصورة,Other,مبيعات,1,| تانبو بابش سبلام زليس | لوم افصلا | 19,85
لوم افصلا,شيف أجبان شباب,+201040440334,الدقهلية,المنصورة,Other,مطاعم,1,| بابش نابجأ فيش | لوم افصلا | 20,85
يوشم فيغر,استيوارد,+201004079544,الدقهلية,المنصورة,Technology & IT,"نظافة, تقنية معلومات",1,| دراويتسا | يوشم فيغر | 21,95
شكة أكوا زاها ر,محاسب خزينه,+201069669435,الدقهلية,المنصورة,Other,محاسبة,1,| هنيزخ بساحم | ر اهاز اوكأ ةكش | 22,85
مطعم بالك جوت,ويت شباب وبنات,+201011668823,الدقهلية,المنصورة,Restaurants & Cafes,,1,| تانبو بابش تيو | توج كلاب معطم | 23,95
مركز ل تر روم,تمريض,+201558089088,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,1,| ضيرمت | ز مور رت ل زكرم | 24,95
زدلانودكام,تانبو بابش لمع قيرف,+201020652127,الدقهلية,المنصورة,Other,,1,| تانبو بابش لمع قيرف | زدلانودكام | 25,85
زدلانودكام,باريستا,+201020652127,الدقهلية,المنصورة,Other,مطاعم,1,| اتسيراب | زدلانودكام | 26,85
زدلانودكام,تانبو بابش ميات تراب لمع قيرف,+201020652127,الدقهلية,المنصورة,Other,,1,| تانبو بابش ميات تراب لمع قيرف | زدلانودكام | 27,85
رمغ تيم عرف ءاشلاا اتيب,لمع قيرف,+201556370999,الدقهلية,المنصورة,Technology & IT,تقنية معلومات,1,| لمع قيرف | ز رمغ تيم عرف ءاشلاا اتيب | 28,95
شكة ابن سينا فارما ر,هفاظن لماع,+201064144366,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,1,| هفاظن لماع | ر امراف انيس نبا ةكش | 29,95
مطعم زبده بيت الكبده,لوتنك يباك,+201068758955,الدقهلية,المنصورة,Restaurants & Cafes,,1,| ز لوتنك يباك | هدبكلا تيب هدبز معطم | 30,95
مطعم زبده بيت الكبده,استيوارد,+201068758955,الدقهلية,المنصورة,Restaurants & Cafes,نظافة,1,| دراويتسا | هدبكلا تيب هدبز معطم | 31,95
مطعم زبده بيت الكبده,مساعد شيف,+201068758955,الدقهلية,المنصورة,Restaurants & Cafes,"مساعد, مطاعم",1,| فيش دعاسم | هدبكلا تيب هدبز معطم | 32,95
لش يدمح,ت شاك,+201010111742,الدقهلية,المنصورة,Other,,1,| ت شاك | ب لش يدمح ي | 33,85
نوشاف ج نا,مدير فرع,+201222210474,الدقهلية,المنصورة,Other,إدارة,1,| عرف ريدم | نوشاف ج نا ي | 34,85
شكة مودرن ك ت ر,سيلز مستحضات تجميل,+201003222269,الدقهلية,المنصورة,Retail & Fashion,"تجزئة, مبيعات",1,| ز ليمجت تاضحتسم زليس | ر ت ك نردوم ةكش | 35,95
طيقنلا,سيلز براند عطاره,+201003741168,الدقهلية,المنصورة,Other,مبيعات,1,| هراطع دنارب زليس | طيقنلا ي | 36,85
طيقنلا,محاسب براند عطاره,+201003741168,الدقهلية,المنصورة,Other,محاسبة,1,| هراطع دنارب بساحم | طيقنلا ي | 37,85
DM3 سكيتامزوك,تل سيلز,+201067684385,الدقهلية,المنصورة,Other,مبيعات,1,| زليس لت ي | DM3 سكيتامزوك | 38,85
Massive real estate,هت تركس,+201063356451,الدقهلية,المنصورة,Real Estate,عقارات,1,| هت تركس | Massive real estate | 39,95
Massive real estate,سيلز,+201063356451,الدقهلية,المنصورة,Real Estate,"عقارات, مبيعات",1,| زليس | Massive real estate | 40,95
Rich Bake,مندوب ي,+201068051455,الدقهلية,المنصورة,Other,مبيعات,1,| ز ي بودنم | Rich Bake | 41,85
Rich Bake,هثلاث ةجرد ي قاوس,+201068051455,الدقهلية,المنصورة,Other,,1,| ز هثلاث ةجرد ي قاوس | Rich Bake | 42,85
نوشاف ج نا,يتنا اتاد,+201222210474,الدقهلية,المنصورة,Other,,1,| يتنا اتاد | نوشاف ج نا ي | 43,85
نوشاف ج نا,تامدخ صخش,+201222210474,الدقهلية,المنصورة,Other,,1,| تامدخ صخش | نوشاف ج نا ي | 44,85
نوشاف ج نا,reels maker تنب,+201222210474,الدقهلية,المنصورة,Other,,1,| reels maker تنب | نوشاف ج نا ي | 45,85
شركة السويدي للبرمجيات,ينف معدو IT يرادإ,+201012201717,الدقهلية,المنصورة,Technology & IT,تقنية معلومات,1,| ينف معدو IT يرادإ | تايجمربلل يديوسلا ةكرش | 46,95
)Egy group( بورج يجيإ,إدارة صفحات وإعالنات ممولة,+201012818172,الدقهلية,المنصورة,Marketing & Media,تسويق,2,| ةلومم تانلاعإو تاحفص ةرادإ | )Egy group( بورج يجيإ | 47,95
ريدصتلاو داريتسلال ولباوكأ,موديريتور ومبيعات أونالين,+201111596669,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",2,| نيلانوأ تاعيبمو روتيريدوم | ريدصتلاو داريتسلال ولباوكأ | 48,95
تادمجملل زدوف تيرج,مناديب مبيعات,+201065336645,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",2,| تاعيبم بيدانم | تادمجملل زدوف تيرج | 49,95
ةحايسلل مزمز,سيلز حجز طيران,+201060005585,الدقهلية,المنصورة,Travel & Tourism,مبيعات,2,| ناريط زجح زليس | ةحايسلل مزمز | 50,95
مؤسسة عنوون لإللكترونيات,سيلز (مبيعات),0100664392801028440210,,,Other,مبيعات,2,/ | )تاعيبم( زليس | تاينورتكللإل نوونع ةسسؤم | 51,80
)يرخف دمحم( نزاخم,نزخم نيمأ,+201068051455,الدقهلية,المنصورة,Other,,2,| نزخم نيمأ | )يرخف دمحم( نزاخم | 52,85
نامز ريخ تكرام ربوس,ةلاص فظوم,+201008187197,الدقهلية,المنصورة,Other,,2,| ةلاص فظوم | نامز ريخ تكرام ربوس | 53,85
شركة دومتي,مندوب جملة,+201006365277,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",2,| ةلمج بودنم | يتمود ةكرش | 54,95
تلالآل نيشام ةيرصملا,)Solidworks( ميمصت تاسدنهم,+201026959669,الدقهلية,المنصورة,Manufacturing & Industry,,2,| )Solidworks( ميمصت تاسدنهم | تلالآل نيشام ةيرصملا | 55,95
صيدلية أبو عبده,)ديوكت( تانايب لخدم,+201014140507,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,2,| )ديوكت( تانايب لخدم | هدبع وبأ ةيلديص | 56,95
شركة البركة للشحن,تسويق أونالين (من البيت),+201060105694,الدقهلية,المنصورة,Logistics & Delivery,"شحن وتوصيل, تسويق",2,| )تيبلا نم( نيلانوأ قيوست | نحشلل ةكربلا ةكرش | 57,95
يطيرمعلا تلاحم,سيلز (مبيعات),+201000226280,الدقهلية,المنصورة,Other,مبيعات,2,| )تاعيبم( زليس | يطيرمعلا تلاحم | 58,85
City System تايجمربلل,رتنس لوك,+201025018831,الدقهلية,المنصورة,Technology & IT,تقنية معلومات,2,| رتنس لوك | City System تايجمربلل | 59,95
شركة طلبات,)رايط( يرفيلد,+201069033480,الدقهلية,المنصورة,Logistics & Delivery,,2,| )رايط( يرفيلد | تابلط ةكرش | 60,95
مطعم توما,عضو فريق / مساعد شيف,+201050237170,الدقهلية,المنصورة,Restaurants & Cafes,"مساعد, مطاعم",2,| فيش دعاسم / قيرف وضع | اموت معطم | 61,95
مطعم شاشلك,مساعد باريستا,+201064882334,الدقهلية,المنصورة,Restaurants & Cafes,"مساعد, مطاعم",2,| اتسيراب دعاسم | كلشاش معطم | 62,95
إدارة أهل الشام,هيفوبو ةفاظن ةلماع,+201100643880,الدقهلية,المنصورة,Other,,2,| هيفوبو ةفاظن ةلماع | ماشلا لهأ ةرادإ | 63,85
ةايحلا تانيمأتل سيوسلا ةانق,سيلز (تأمينات),+201050078416,الدقهلية,المنصورة,Finance & Insurance,مبيعات,2,| )تانيمأت( زليس | ةايحلا تانيمأتل سيوسلا ةانق | 64,95
شركة لؤطة للمالبس,مدير فرع,+201273766835,الدقهلية,المنصورة,Other,إدارة,2,| عرف ريدم | سبلاملل ةطؤل ةكرش | 65,85
نيمأتلل ةيتاراملإا ةيرصملا,مدير مبيعات,+201010247221,الدقهلية,المنصورة,Other,"إدارة, مبيعات",2,| تاعيبم ريدم | نيمأتلل ةيتاراملإا ةيرصملا | 66,85
يدشرملا رامعم,سيلز عقارات,+201201282792,الدقهلية,المنصورة,Real Estate,"عقارات, مبيعات",2,| تاراقع زليس | يدشرملا رامعم | 67,95
A2Z لحم,سيلز (مبيعات),+201228015977,الدقهلية,المنصورة,Other,مبيعات,2,| )تاعيبم( زليس | A2Z لحم | 68,85
تادمجملل بورج تجرات,رتنس لوكو ينورتكلإ قوسم,+201001955420,الدقهلية,المنصورة,Other,,2,| رتنس لوكو ينورتكلإ قوسم | تادمجملل بورج تجرات | 69,85
شركة الوعد للعمالة,محاسب,+201100114461,الدقهلية,المنصورة,Other,محاسبة,2,| بساحم | ةلامعلل دعولا ةكرش | 70,85
شركة فيوال (جمصة),ديربت فرغ ةنايص ينف,+201032630133,الدقهلية,المنصورة,Other,,2,| ديربت فرغ ةنايص ينف | )ةصمج( لاويف ةكرش | 71,85
نملأل دليش تيليإ,أفراد أمن (التجمع),+201146888848,الدقهلية,المنصورة,Security,"تقنية معلومات, أمن",2,| )عمجتلا( نمأ دارفأ | نملأل دليش تيليإ | 72,95
ريماكس للتسويق العقاري,سيلز (مبيعات),+201099696956,الدقهلية,المنصورة,Real Estate,"تسويق, عقارات, مبيعات",2,| )تاعيبم( زليس | يراقعلا قيوستلل سكامير | 73,95
رامثتسلال AROPE ةكرش,نيمأت ءلاكو,+201004695466,الدقهلية,المنصورة,Other,,2,| نيمأت ءلاكو | رامثتسلال AROPE ةكرش | 74,85
امراف انيس نبا,تلي سيلز,+201033682682,الدقهلية,المنصورة,Other,مبيعات,2,| زليس يلت | امراف انيس نبا | 75,85
حلواني الفخراني,ريشاك,+201006973002,الدقهلية,المنصورة,Restaurants & Cafes,,2,| ريشاك | ينارخفلا يناولح | 76,95
Eureka Pharmaceutical,خدمة عمالء,+201111969916,الدقهلية,المنصورة,Restaurants & Cafes,صيدلة,2,| ءلامع ةمدخ | Eureka Pharmaceutical | 77,95
مطعم بالك جوت,مساعد شيف,+201011668823,الدقهلية,المنصورة,Restaurants & Cafes,"مساعد, مطاعم",2,| فيش دعاسم | توج كلاب معطم | 78,95
PostX,خدمة عمالء,+201026213886,الدقهلية,المنصورة,Logistics & Delivery,,2,| ءلامع ةمدخ | PostX | 79,95
Tutrend,ايديم لايشوس ئاصخأ,+201005333909,الدقهلية,المنصورة,Other,,2,| ايديم لايشوس ئاصخأ ي | Tutrend | 80,85
Tutrend,محاسب مخازن,+201005333909,الدقهلية,المنصورة,Other,محاسبة,2,| نزاخم بساحم | Tutrend | 81,85
Tutrend,تيل سيلز,+201005333909,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",2,| زليس ليت ي | Tutrend | 82,95
طيقنلا ةراطع,سيلز,+201067154351,الدقهلية,المنصورة,Other,مبيعات,2,| زليس | طيقنلا ةراطع ي | 83,85
طيقنلا ةراطع,ت شاك,+201067154351,الدقهلية,المنصورة,Other,,2,| ت شاك | طيقنلا ةراطع ي | 84,85
مطعم عنب,مساعد شيف,0101617374701012635298,,,Restaurants & Cafes,"مساعد, مطاعم",2,/ | فيش دعاسم | بنع معطم | 85,90
iTechnology,سكرتارية,+201206909049,الدقهلية,المنصورة,Technology & IT,"إداري, تقنية معلومات",2,| ةيراتركس | iTechnology | 86,95
iTechnology,سيلز,+201206909049,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",2,| زليس | iTechnology | 87,95
