companyName,jobTitle,phone,governorate,city,category,tags,sourcePage,rawText,confidence
Medical Dream,تيل سيلز,+201024973404,الدقهلية,المنصورة,Pharma & Healthcare,"صيدلة, مبيعات",2,| زليس ليت ي | Medical Dream | 88,95
DM Cosmetics,تيل سيلز,+201004759359,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, تجزئة, مبيعات",2,| زليس ليت ي | DM Cosmetics | 89,95
كافيه س تينو,باريستا,+201093497921,الدقهلية,المنصورة,Restaurants & Cafes,مطاعم,2,| اتسيراب | ونيت س هيفاك | 90,95
تايولحلل هدبع وبأ,سيلز,+201091697993,الدقهلية,المنصورة,Other,مبيعات,2,| زليس | تايولحلل هدبع وبأ | 91,85
هدبع دلاوأ,سيلز,+201091697993,الدقهلية,المنصورة,Other,مبيعات,2,| زليس | هدبع دلاوأ | 92,85
هدبع دلاوأ,ةفاظن لامع,+201091697993,الدقهلية,المنصورة,Other,,2,| ةفاظن لامع | هدبع دلاوأ | 93,85
جاش ضوع,محاسب خزينة,+201554988833,الدقهلية,المنصورة,Other,محاسبة,3,| ةنيزخ بساحم | جاش ضوع | 94,85
جاش ضوع,ةيئابرهك ةزهجأ عايب,+201554988833,الدقهلية,المنصورة,Other,,3,| ةيئابرهك ةزهجأ عايب | جاش ضوع | 95,85
ةعانصلل ليدنق,مندوب أوردرات,+201090741635,الدقهلية,المنصورة,Other,مبيعات,3,| تاردروأ بودنم | ةعانصلل ليدنق | 96,85
اوشلا,أفراد أمن,+201012926915,الدقهلية,المنصورة,Security,"تقنية معلومات, أمن",3,| نمأ دارفأ | اوشلا | 97,95
Panda,سائق,+201000469348,الدقهلية,المنصورة,Other,شحن وتوصيل,3,| قئاس | Panda | 98,85
Shelter,ردروأ يباك,+201064942618,الدقهلية,المنصورة,Other,,3,| ز ردروأ يباك | Shelter | 99,85
Shelter,ويت,+201064942618,الدقهلية,المنصورة,Technology & IT,تقنية معلومات,3,| تيو | Shelter | 100,95
Golden Smile,Assistant نانسأ,+201080080825,الدقهلية,المنصورة,Pharma & Healthcare,"مساعد, صيدلة",3,| Assistant نانسأ | Golden Smile | 101,95
مطعم رشدي,استيوارد,+201095958526,الدقهلية,المنصورة,Restaurants & Cafes,نظافة,3,| دراويتسا | يدشر معطم | 102,95
مطعم رشدي,مساعد شيف,+201095958526,الدقهلية,المنصورة,Restaurants & Cafes,"مساعد, مطاعم",3,| فيش دعاسم | يدشر معطم | 103,95
مطعم رشدي,شيف مشاوي,+201095958526,الدقهلية,المنصورة,Restaurants & Cafes,مطاعم,3,| يواشم فيش | يدشر معطم | 104,95
ةيئاودلا تاعانصلل ةعومجملا,هيفوبو ةفاظن,+201024615857,الدقهلية,المنصورة,Other,,3,| هيفوبو ةفاظن | ةيئاودلا تاعانصلل ةعومجملا | 105,85
مصنع المكاوي,محاسب,+201111778520,الدقهلية,المنصورة,Manufacturing & Industry,"محاسبة, تصنيع",3,| بساحم | يواكملا عنصم | 106,95
مصنع المكاوي,جاتنإ لامع,+201111778520,الدقهلية,المنصورة,Manufacturing & Industry,تصنيع,3,| جاتنإ لامع | يواكملا عنصم | 107,95
Fitness Sport,سكرتارية,+201501333207,الدقهلية,المنصورة,Fitness & Sports,"إداري, تقنية معلومات",3,| ةيراتركس | Fitness Sport | 108,95
Fitness Sport,خدمة عمالء,+201501333207,الدقهلية,المنصورة,Fitness & Sports,تقنية معلومات,3,| ءلامع ةمدخ | Fitness Sport | 109,95
Fitness Sport,تيل سيلز,+201501333207,الدقهلية,المنصورة,Fitness & Sports,"تقنية معلومات, مبيعات",3,| زليس ليت ي | Fitness Sport | 110,95
Fitness Sport,مسؤول مبيعات,+201501333207,الدقهلية,المنصورة,Fitness & Sports,"تقنية معلومات, مبيعات",3,| تاعيبم لوؤسم | Fitness Sport | 111,95
Smart Optics,خدمة عمالء,+201013495042,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,3,| ءلامع ةمدخ | Smart Optics | 112,95
Flamingo Bakery,ةفاظن لامع,+201000142083,الدقهلية,المنصورة,Restaurants & Cafes,,3,| ةفاظن لامع | Flamingo Bakery | 113,95
Smile Craft,مندوب,+201094763815,الدقهلية,المنصورة,Pharma & Healthcare,"صيدلة, مبيعات",3,| بودنم | Smile Craft | 114,95
ةيجيلخلا,صقم بف,+201029600005,الدقهلية,المنصورة,Other,,3,| ز صقم بف ي | ةيجيلخلا | 115,85
Mac N Pie,استيوارد مطبخ,+201005058002,الدقهلية,المنصورة,Restaurants & Cafes,"مطاعم, نظافة",3,| خبطم دراويتسا | Mac N Pie | 116,95
Mac N Pie,نزخم ي مأ,+201005058002,الدقهلية,المنصورة,Restaurants & Cafes,,3,| ز نزخم ي مأ | Mac N Pie | 117,95
Gold's Gym,سيلز,+201558089088,الدقهلية,المنصورة,Fitness & Sports,"تقنية معلومات, مبيعات",3,| زليس | Gold's Gym | 118,95
نانتما,مندوب مبيعات,+201068051455,الدقهلية,المنصورة,Other,مبيعات,3,| تاعيبم بودنم | نانتما | 119,85
هايملا رتلافل قن,تيل سيلز,+201003883660,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",3,| زليس ليت ي | هايملا رتلافل قن ي | 120,95
Sale 3l Moda,سيلز,+201270664188,الدقهلية,المنصورة,Other,مبيعات,3,| زليس | Sale 3l Moda | 121,85
ت ياه فاوقلا,تارمم قسنم,+201003175745,الدقهلية,المنصورة,Other,,3,| تارمم قسنم | ت ياه فاوقلا | 122,85
بيرغلا دلب,كرو مطعم,+201009187421,الدقهلية,المنصورة,Restaurants & Cafes,,3,| معطم ورك | بيرغلا دلب | 123,95
ةرانإ,جاتنإ لامع,+201002250081,الدقهلية,المنصورة,Other,,3,| جاتنإ لامع | ةرانإ | 124,85
لرون,سيلز,+201040002308,الدقهلية,المنصورة,Other,مبيعات,3,| زليس | لرون ي | 125,85
ةيئاذغلا داوملل داحتلاا,سائق / أم ي مخزن / عمال,+201000366167,الدقهلية,المنصورة,Other,شحن وتوصيل,3,| ز لامع / نزخم ي مأ / قئاس | ةيئاذغلا داوملل داحتلاا | 126,85
MK هيليتأ,سيلز,+201034647070,الدقهلية,المنصورة,Other,مبيعات,3,| زليس | MK هيليتأ | 127,85
ر وزيز يشك,كاش ت / كول سنت / مدير,+201000047398,الدقهلية,المنصورة,Other,إدارة,3,| ريدم / تنس لوك / ت شاك | ر وزيز يشك | 128,85
ماشلا ةزمح,ويت / شيف,+201000047398,الدقهلية,المنصورة,Technology & IT,"مطاعم, تقنية معلومات",3,| فيش / تيو | ماشلا ةزمح ي | 129,95
شكة القزاز للدعاية والتسويق ر,سيلز,+201500133105,الدقهلية,المنصورة,Marketing & Media,"تسويق, مبيعات",3,| زليس | ر قيوستلاو ةياعدلل زازقلا ةكش | 130,95
شكة العروبة للمواد الغذائية ر,مشف ي مبيعات / مناديب مبيعات ر,+201030888776,الدقهلية,المنصورة,Other,مبيعات,3,| ز ر تاعيبم بيدانم / تاعيبم ي فشم | ر ةيئاذغلا داوملل ةبورعلا ةكش | 131,85
شكة دكتور بحر لألدوات المتلية ر زز,سيلز أوت دور (بنات),+201014744749,الدقهلية,المنصورة,Other,مبيعات,3,| )تانب( رود توأ زليس | زز ر ةيلتملا تاودلأل رحب روتكد ةكش | 132,85
AB Chem ةيئاودلا تاماخلل,سيلز (بنات),+201050389859,الدقهلية,المنصورة,Other,مبيعات,3,| )تانب( زليس | AB Chem ةيئاودلا تاماخلل | 133,85
شكة القزاز للدعاية والتسويق ر,كيفارج ممصم,+201500133105,الدقهلية,المنصورة,Marketing & Media,تسويق,3,| كيفارج ممصم | ر قيوستلاو ةياعدلل زازقلا ةكش | 134,95
مطعم جدو,تنس لوك,+201210676902,الدقهلية,المنصورة,Restaurants & Cafes,,3,| تنس لوك | ودج معطم | 135,95
مصنع ليتا للحلويات زز,ةفاظن لامع,+201010545089,الدقهلية,المنصورة,Manufacturing & Industry,تصنيع,3,| ةفاظن لامع | زز تايولحلل اتيل عنصم | 136,95
شكة أوبكس (فابريكا) ر,ةحفص ليومت ةلوؤسم,+201002651951,الدقهلية,المنصورة,Other,,3,| ةحفص ليومت ةلوؤسم | ر )اكيرباف( سكبوأ ةكش | 137,85
مصنع إيفنت للمالبس,ايديم لايشوس ةت تركس,+201093063063,الدقهلية,المنصورة,Manufacturing & Industry,تصنيع,3,| ايديم لايشوس ةت تركس | سبلاملل تنفيإ عنصم | 138,95
مصنع أدوات كهربائية – ميت غمر,HR,+201060011244,الدقهلية,المنصورة,Manufacturing & Industry,"موارد بشرية, تصنيع",3,| HR | رمغ تيم – ةيئابرهك تاودأ عنصم | 139,95
ليعامسإ دمحم هيليتأ,تافظوم,+201066176605,الدقهلية,المنصورة,Other,,3,| تافظوم | ليعامسإ دمحم هيليتأ | 140,85
ج يإ امراف زلود,ةفاظن لامع,+201024615857,الدقهلية,المنصورة,Other,,4,| ةفاظن لامع | ج يإ امراف زلود ي | 141,85
شكة براشوت للشحن ر,مندوب شحن,+201025457600,الدقهلية,المنصورة,Logistics & Delivery,"شحن وتوصيل, مبيعات",4,| نحش بودنم | ر نحشلل توشارب ةكش | 142,95
ع يزوتلاو ةراجتلل ةيملاعلا ديبس,بيدانم,+201026262855,الدقهلية,المنصورة,Other,,4,| بيدانم | ع يزوتلاو ةراجتلل ةيملاعلا ديبس | 143,85
ج يإ امراف زلود,سائق,+201024615857,الدقهلية,المنصورة,Other,شحن وتوصيل,4,| قئاس | ج يإ امراف زلود ي | 144,85
ج يإ امراف زلود,سكرتارية,+201024615857,الدقهلية,المنصورة,Other,إداري,4,| ةيراتركس | ج يإ امراف زلود ي | 145,85
ةيئابرهك ةزهجأ روتسا,تانلاعإ ممصمو قوسم,+201000773730,الدقهلية,المنصورة,Other,,4,| تانلاعإ ممصمو قوسم | ةيئابرهك ةزهجأ روتسا | 146,85
ةيئابرهك ةزهجأ روتسا,مبيعات وخدمة عمالء,+201000773730,الدقهلية,المنصورة,Other,مبيعات,4,| ءلامع ةمدخو تاعيبم | ةيئابرهك ةزهجأ روتسا | 147,85
شكة أجهزة متلية ر زز,Sales Promoter,+201278485805,الدقهلية,المنصورة,Other,مبيعات,4,| Sales Promoter | زز ر ةيلتم ةزهجأ ةكش | 148,85
شكة رامكو فارم ر,تيل سيلز,+201220080306,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",4,| زليس ليت ي | ر مراف وكمار ةكش | 149,95
تافييكتلل يركف دمحم تلايكوت,سائق,+201099387975,الدقهلية,المنصورة,Other,شحن وتوصيل,4,| قئاس | تافييكتلل يركف دمحم تلايكوت | 150,85
تافييكتلل يركف دمحم تلايكوت,فييكت بف,+201099387975,الدقهلية,المنصورة,Other,,4,| ز فييكت بف ي | تافييكتلل يركف دمحم تلايكوت | 151,85
ليومتلل ةضباقلا نامأ,محاسب,+201044961007,الدقهلية,المنصورة,Other,محاسبة,4,| بساحم | ليومتلل ةضباقلا نامأ | 152,85
سبلاملل جنيتس لحم,درج لوؤسم,+201000371791,الدقهلية,المنصورة,Other,,4,| درج لوؤسم ي | سبلاملل جنيتس لحم | 153,85
سبلاملل جنيتس لحم,سيلز,+201000371791,الدقهلية,المنصورة,Other,مبيعات,4,| زليس | سبلاملل جنيتس لحم | 154,85
زز ةيلتملا ةزهجلأل جاش ضوع,نزاخم لامع,+201554988833,الدقهلية,المنصورة,Other,,4,| نزاخم لامع | زز ةيلتملا ةزهجلأل جاش ضوع | 155,85
مركز ريفاين لل تر,تمريض / سحب عينات,+201272961194,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,4,| تانيع بحس / ضيرمت | ز رت لل نيافير زكرم | 156,95
شكة ميديكال دريم ر,تيل سيلز (بنات),+201024973404,الدقهلية,المنصورة,Technology & IT,"تقنية معلومات, مبيعات",4,| )تانب( زليس ليت ي | ر ميرد لاكيديم ةكش | 157,95
روطعلل سيراب ابوك,خدمة عمالء,+201019678477,الدقهلية,المنصورة,Other,,4,| ءلامع ةمدخ | روطعلل سيراب ابوك | 158,85
مركز أشعة أسنان,جنيتكرام,+201025229927,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,4,| جنيتكرام | نانسأ ةعشأ زكرم | 159,95
عيبطلا جلاعلل ABC زكرم ي,نشبيسير,0115497818,,,Other,,4,| نشبيسير | عيبطلا جلاعلل ABC زكرم ي | 160,80
شكة ال تا ك للخرسانة ر,محاسب مال,0115497818,,,Other,محاسبة,4,| لام بساحم ي | ر ةناسرخلل ك ات لا ةكش ي | 161,80
اديفأ تادايع,تمريض,+201062099900,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,4,| ضيرمت | اديفأ تادايع | 162,95
ةردابملا ةيعمج,نامتئا لوئسم,+201096534343,الدقهلية,المنصورة,Other,,4,| نامتئا لوئسم | ةردابملا ةيعمج | 163,85
Prime Zone مقرلا قيوستلل ي,سيلز,+201040047459,الدقهلية,المنصورة,Other,مبيعات,4,| زليس | Prime Zone مقرلا قيوستلل ي | 164,85
شكة باندا لألغذية ر,مندوب مبيعات,+201000469348,الدقهلية,المنصورة,Other,مبيعات,4,| تاعيبم بودنم | ر ةيذغلأل ادناب ةكش | 165,85
صيدلية سال,مندوب توصيل,+201068579584,الدقهلية,المنصورة,Pharma & Healthcare,"شحن وتوصيل, صيدلة, مبيعات",4,| ليصوت بودنم | لاس ةيلديص ي | 166,95
ج يإ امراف زلود,فرد أمن,+201024615857,الدقهلية,المنصورة,Security,"تقنية معلومات, أمن",4,| نمأ درف | ج يإ امراف زلود ي | 167,95
ي لا امريد تادايع,نشبيسير,+201092298157,الدقهلية,المنصورة,Other,,4,| نشبيسير | ز ي لا امريد تادايع | 168,85
مكتب كازابرنت للعقارات,سكرتارية,+201000670970,الدقهلية,المنصورة,Real Estate,"إداري, عقارات",4,| ةيراتركس | تاراقعلل تنربازاك بتكم | 169,95
ةحايسلل ةرادصلا تلاحر,سيلز,+201091200760,الدقهلية,المنصورة,Other,مبيعات,4,| زليس | ةحايسلل ةرادصلا تلاحر | 170,85
ي لا امريد تادايع,تمريض,+201092298157,الدقهلية,المنصورة,Pharma & Healthcare,صيدلة,4,| ضيرمت | ز ي لا امريد تادايع | 171,95
هسوبسبو هفانك,عضو فريق / مساعد شيف,+201033079030,الدقهلية,المنصورة,Other,"مساعد, مطاعم",6,| فيش دعاسم / قيرف وضع | هسوبسبو هفانك | 266,85
نورابلا ضق,لماك فاتسا,+201144447871,الدقهلية,المنصورة,Other,,6,| لماك فاتسا | نورابلا ضق | 267,85
met life,سيلز,+201097973686,الدقهلية,المنصورة,Other,مبيعات,6,| زليس | met life | 268,85
نوفادوف ليكو,رود توا ت لس,+201140049949,الدقهلية,المنصورة,Other,,6,| ز رود توا ت لس | نوفادوف ليكو | 269,85
روتس يراخبلا,سبلام ت لس,+201004880730,الدقهلية,المنصورة,Other,,6,| ز سبلام ت لس | روتس يراخبلا | 270,85
